id,FT_mean
88,50.5
108,52.25
139,52.75
159,56.75
265,47.25
350,51.5
351,65.33333333
403,54.25
410,65.25
424,68.25
428,59
430,55
470,NA
476,NA
484,NA
504,NA
506,NA
531,NA
544,NA
546,NA
628,NA
630,58.75
680,NA
681,NA
685,NA
687,NA
728,NA
742,NA
763,39
765,36.66666667
766,41.75
768,78.25
772,43.5
801,88.25
853,NA
854,NA
867,NA
868,NA
870,62.25
915,43.5
932,68.75
991,106.75
992,100
997,87.5
1002,86.25
1006,NA
1061,94.75
1062,68.25
1063,64.25
1066,NA
1070,NA
1158,88
1166,NA
1254,106
1257,93.25
1313,NA
1317,102
1552,115.3333333
1612,NA
1622,NA
1651,NA
1652,NA
1676,NA
1684,NA
1739,NA
1741,NA
1756,NA
1757,NA
1793,NA
1797,NA
1819,NA
1820,NA
1829,99
1834,NA
1835,NA
1851,NA
1852,NA
1853,69.33333333
1872,82.5
1890,75.75
1925,89.5
1942,NA
1943,NA
1954,101
2016,69.75
2017,NA
2031,NA
2053,NA
2057,NA
2081,NA
2091,NA
2106,NA
2108,NA
2141,NA
2159,NA
2166,NA
2171,82.5
2191,NA
2202,96.5
2212,NA
2239,NA
2240,NA
2276,84.25
2278,85
2285,NA
2286,NA
2317,53.5
2370,NA
2412,NA
4779,50.25
4807,87.5
4826,51
4840,NA
4857,NA
4884,49.5
4900,50.25
4939,NA
4958,100.25
5023,43.75
5104,40.75
5151,73.66666667
5165,81.75
5210,78
5236,43.5
5249,NA
5253,38
5276,49.75
5279,NA
5349,97.33333333
5353,62.5
5395,NA
5486,37.5
5577,51
5644,46.25
5651,NA
5717,NA
5718,NA
5720,63.33333333
5726,48
5741,88.5
5748,41.75
5757,66.66666667
5768,85
5772,49
5776,NA
5779,67
5784,69.25
5798,NA
5800,39
5811,46
5822,111
5830,75.33333333
5831,93
5832,87.33333333
5836,NA
5837,55.25
5856,NA
5860,NA
5865,101
5867,NA
5874,69.25
5890,55.25
5893,64.25
5907,48.5
5921,55.75
5950,65.5
5984,41.75
5993,64.75
6008,43
6009,113.5
6010,NA
6011,112.5
6012,125
6013,93
6016,83.5
6017,104
6019,NA
6020,87.25
6021,87
6022,NA
6023,89.25
6024,116
6025,NA
6030,129
6034,80.5
6035,73.75
6036,86.33333333
6038,77.25
6039,62
6040,82.5
6041,51.5
6042,43
6043,130.6666667
6046,117
6064,129.5
6069,139
6070,119.3333333
6071,139.5
6073,96.5
6074,85.75
6076,110.5
6077,NA
6085,128
6086,100.75
6087,NA
6088,128
6090,105
6091,NA
6092,89.5
6094,92.66666667
6095,NA
6096,NA
6097,94
6098,105
6099,113.6666667
6100,108.3333333
6101,NA
6102,103.5
6104,109.5
6105,87.66666667
6106,94.75
6107,105.25
6108,52.75
6109,99
6111,93.66666667
6112,76.75
6113,NA
6114,92
6115,74.75
6118,99.25
6119,NA
6122,90
6123,NA
6124,106
6125,100
6126,89
6128,113
6131,137
6132,102.5
6133,91.75
6134,100.3333333
6136,84.5
6137,87.75
6138,90.75
6140,103.25
6141,NA
6142,107.5
6145,111.5
6148,105.6666667
6149,99
6150,101.6666667
6151,103.3333333
6153,116
6154,NA
6163,NA
6166,NA
6169,113.5
6172,114
6173,101
6174,128
6177,105.5
6180,41.25
6184,103.6666667
6188,53.5
6189,56.66666667
6191,58.5
6192,63
6193,54.5
6194,91.5
6195,59
6198,92.5
6201,103
6202,128
6203,119.6666667
6209,107
6210,125
6214,NA
6216,NA
6217,127
6218,137
6220,117.3333333
6221,110
6231,NA
6235,NA
6237,109
6238,124
6240,125.6666667
6241,117.5
6242,86.5
6243,43.75
6244,108.25
6252,NA
6255,NA
6258,126.6666667
6268,128.6666667
6276,143
6284,131.5
6296,47
6390,61.33333333
6396,70.75
6413,95
6424,53
6434,40
6445,50
6680,92.33333333
6739,NA
6740,NA
6744,47.25
6749,NA
6750,NA
6805,NA
6806,NA
6814,NA
6830,41.25
6897,66.25
6898,34.25
6900,121.5
6901,117
6903,56.25
6904,65.33333333
6907,60.25
6908,59
6909,38
6911,47.25
6913,NA
6915,56.75
6917,NA
6918,NA
6919,94
6920,93.75
6922,44.5
6923,41.5
6924,47
6926,45.75
6927,63
6929,61.75
6931,48.5
6932,40.33333333
6933,54.5
6938,70.75
6940,39.25
6943,42.5
6944,44.5
6945,56
6951,59
6956,72.5
6957,84.66666667
6958,41.66666667
6959,53.25
6960,39.75
6961,50.33333333
6963,64.25
6966,55125
6967,42
6968,91.33333333
6969,96
6970,50.25
6971,63.66666667
6973,46.25
6974,125.25
6975,47.25
6976,69.5
6979,36
6981,43
6982,44
6984,47.75
6986,43.75
6987,47.75
6989,61
6990,60.25
6992,54.25
6997,56
7000,54
7002,59
7003,51
7008,95
7013,38.75
7014,74
7025,52.66666667
7026,45.5
7028,40.25
7031,47.25
7033,76
7036,50.5
7058,66
7061,64
7062,38.25
7063,51
7064,66.66666667
7067,42.25
7068,56
7071,45
7072,62
7077,44.33333333
7081,42.5
7092,54.25
7094,43.25
7096,40.25
7102,71
7103,36.75
7106,44.5
7107,50.75
7109,45.75
7111,NA
7117,36.5
7119,41
7120,42.75
7125,42.75
7126,97.25
7127,45.5
7130,78.25
7133,46.25
7138,68.5
7143,44.5
7147,52.66666667
7158,47.75
7160,66.5
7161,39.33333333
7162,42.75
7163,44
7164,59.25
7165,43.5
7169,78.25
7177,45.25
7181,97
7183,NA
7186,49.75
7192,42
7199,37
7202,40.75
7203,44.5
7207,49.75
7208,46
7209,45.25
7213,40
7217,38
7218,51.25
7223,54.75
7231,45.33333333
7236,47.5
7244,46
7248,66.66666667
7250,37.75
7255,47.33333333
7258,43.5
7268,43.66666667
7273,43.66666667
7276,49.25
7280,46.5
7282,37.5
7287,48.25
7288,70.25
7296,62.5
7298,53.25
7305,51.5
7306,49.75
7307,72.33333333
7314,42.25
7316,89.25
7319,52.75
7320,74.5
7322,51.75
7323,64.25
7327,53.5
7328,51.33333333
7332,43.5
7333,39.75
7337,47.5
7342,65
7343,51.25
7344,47.66666667
7346,58.66666667
7347,47
7349,52.75
7350,52
7353,70.5
7354,108.3333333
7356,64.33333333
7358,NA
7359,NA
7372,54.5
7373,54.75
7377,59.75
7378,52
7382,40
7383,38
7384,65.75
7387,41.25
7394,41.75
7396,51.5
7404,41.33333333
7411,54
7413,48
7415,45.25
7416,78.66666667
7417,NA
7418,46.25
7419,43.25
7424,35.5
7427,91.5
7430,42.25
7460,37
7461,48.75
7471,34
7475,NA
7477,52.25
7514,57.33333333
7515,73.5
7516,117
7517,113.75
7520,48.75
7521,54
7523,68.75
7525,41.75
7529,NA
7530,NA
7566,NA
7568,NA
7717,76.25
7757,NA
7767,NA
7917,68.75
7947,81.5
8037,NA
8057,NA
8077,57.75
8132,67.33333333
8171,NA
8214,54.5
8222,93.25
8227,NA
8230,103
8231,108.6666667
8233,69.25
8234,92.75
8235,68.75
8236,64.66666667
8237,98.75
8238,52.25
8239,42.5
8240,83
8241,66.25
8242,132
8243,68.25
8244,58.5
8246,76.5
8247,94.66666667
8249,88
8256,45.25
8258,NA
8259,65.5
8264,63.5
8283,82.66666667
8284,76
8285,51.66666667
8290,44.25
8297,79
8306,95
8307,64.25
8311,59.25
8312,52
8326,58
8334,54
8335,92.25
8337,72.5
8343,59.75
8351,97.5
8354,58.75
8357,55.5
8365,39.5
8366,62.75
8369,94.66666667
8376,104
8386,49
8387,48.33333333
8419,58.75
8420,47.5
8422,116.25
8424,80
8426,40.25
8427,NA
8464,NA
8483,NA
8699,NA
8723,NA
9027,NA
9057,67.5
9058,123
9067,130
9069,90.75
9070,88.5
9075,98.25
9078,104.25
9079,102
9081,99.66666667
9084,114.25
9085,101
9089,125.5
9091,97.5
9095,113.3333333
9099,112.6666667
9100,74
9102,80.75
9103,82.75
9104,60
9105,78.75
9106,87.5
9111,89.25
9113,70.25
9114,100.5
9115,71.75
9121,102
9125,69.25
9128,61
9130,63.25
9131,63.5
9133,68
9134,64.5
9298,45.5
9312,57.5
9314,60
9321,140
9323,80.75
9332,129
9336,66.75
9339,116.5
9343,88
9352,134.3333333
9353,134
9363,NA
9369,71.25
9370,NA
9371,145
9380,98.25
9381,NA
9382,110.6666667
9383,103
9386,107.75
9388,137
9390,55
9391,64.5
9392,59
9394,110.5
9395,118.25
9399,91
9402,78.75
9404,78.75
9405,95.5
9407,75
9408,124
9409,119.25
9412,64
9413,75
9416,129
9421,103
9427,119.5
9433,137
9436,77.5
9437,90
9442,113.25
9450,78.5
9451,113.6666667
9452,103
9453,129.5
9454,138
9455,102.75
9470,90.5
9471,NA
9476,126.3333333
9481,121
9503,53.5
9506,69
9507,46.66666667
9508,60.66666667
9509,59
9510,55.75
9511,55
9512,40.25
9513,63.33333333
9514,83.33333333
9515,51.25
9517,35.75
9518,87.5
9519,64.5
9520,120.5
9521,68
9522,60.33333333
9523,84.66666667
9524,99.66666667
9525,81.25
9526,56.33333333
9527,76.5
9528,89.5
9529,63
9530,123
9531,92
9532,108.6666667
9533,79
9534,65.66666667
9535,89
9536,103
9537,56
9539,91.25
9540,88.25
9541,61.5
9542,107.25
9543,89.66666667
9544,53.5
9545,101
9546,NA
9547,70
9548,NA
9549,106.6666667
9550,132
9551,123
9552,NA
9553,106
9554,104.25
9555,100
9556,65
9557,112
9558,114.6666667
9559,66.5
9560,53.75
9561,92
9562,83.5
9564,NA
9565,72.33333333
9567,103.5
9568,109.5
9569,96.5
9571,35.25
9573,60
9574,NA
9576,106.5
9577,123.5
9578,59.25
9579,79.25
9581,118.5
9582,93.75
9583,89.5
9584,85.5
9585,32
9586,NA
9587,101.75
9588,79.33333333
9589,77.33333333
9590,50.5
9591,46
9592,100
9593,109
9594,110.6666667
9595,66.75
9596,61
9597,60.66666667
9598,91
9599,90.25
9600,73
9601,77
9602,75.33333333
9606,41
9607,107.6666667
9608,45.25
9609,51
9610,69.5
9611,68
9612,71.5
9613,71.66666667
9615,86
9616,110.75
9617,66
9619,83
9620,74.33333333
9621,90.5
9622,81.66666667
9624,74.33333333
9625,101.5
9626,70.25
9627,88.25
9628,69.25
9629,74.66666667
9630,79.5
9631,140
9632,90.33333333
9633,77
9634,98
9635,84.66666667
9636,141
9637,82.5
9638,87.66666667
9639,73.25
9640,80.75
9641,87.66666667
9642,86
9643,79
9644,69
9645,66.25
9646,55.25
9647,55
9648,61
9649,67.25
9651,49.66666667
9653,52.5
9655,71.66666667
9656,89
9657,48
9658,66.5
9659,66.66666667
9660,40
9661,42
9663,69.33333333
9664,109.6666667
9665,86.66666667
9666,112
9667,107
9668,79.5
9669,86
9670,112.5
9671,95
9672,90.5
9673,99.66666667
9676,89
9677,110.5
9678,87
9679,79.75
9680,59.33333333
9681,92.25
9682,74.75
9683,71.75
9684,89.5
9685,89.75
9686,88
9687,83.33333333
9689,83
9690,81.66666667
9691,72.75
9692,70.75
9693,75
9694,74.25
9695,84.5
9696,76.75
9697,63
9698,74.5
9699,63.66666667
9700,81
9701,82
9703,69.75
9704,70.33333333
9705,67
9706,78.66666667
9707,72.75
9708,85
9709,73.5
9710,83.25
9711,82.5
9712,78
9713,68.33333333
9714,82.33333333
9716,122
9717,93.33333333
9718,79
9719,57.75
9720,104
9721,78
9722,108
9723,68.5
9725,56.5
9726,56.5
9727,43.5
9728,77.75
9729,79
9730,97
9731,66
9732,88.25
9733,83.75
9735,74
9736,81
9737,63.66666667
9738,73.75
9739,68.5
9741,71.5
9743,75
9744,63.33333333
9745,76
9747,94.66666667
9748,86.25
9749,63.75
9754,NA
9755,82
9756,73
9757,93
9758,73
9759,58.5
9761,58
9762,72.75
9764,62.75
9766,39.5
9768,54.66666667
9769,44.66666667
9770,44.75
9771,44.25
9772,40.75
9774,43
9775,44.25
9776,57.5
9777,43.5
9778,49.25
9779,44.66666667
9780,45.75
9781,41.66666667
9782,44.5
9783,66.33333333
9784,43.5
9785,45.25
9786,40.25
9787,49.33333333
9788,38.33333333
9789,42.25
9790,41.75
9791,38.33333333
9792,42.75
9793,63.33333333
9794,44.5
9795,38.25
9796,46
9797,46.5
9798,44.66666667
9799,50.5
9800,42.5
9801,36.33333333
9802,42.75
9803,41.25
9804,45.75
9805,53
9806,43
9807,43
9808,53
9809,51.25
9810,42.25
9811,45
9812,45.75
9813,45.5
9814,48.33333333
9815,48
9816,39
9817,63.75
9819,98.5
9820,55.75
9821,72.25
9822,62.33333333
9823,42
9824,143
9825,63.5
9826,73
9827,60
9828,78.75
9830,51.25
9831,88.25
9832,90.33333333
9833,65.66666667
9834,63.75
9835,69.75
9836,128.5
9837,64.25
9838,67
9839,115
9840,120.5
9841,68
9843,58.66666667
9844,84.25
9845,65
9846,119.6666667
9847,45
9848,98
9849,99.66666667
9850,83
9851,144
9852,67.33333333
9853,35.5
9854,40.66666667
9855,61.66666667
9856,63.5
9857,66.5
9858,123.5
9859,83
9860,64.33333333
9861,114.5
9862,53.75
9864,57.25
9866,118
9867,101.6666667
9868,68.66666667
9869,80.75
9870,111
9871,117.6666667
9873,55.66666667
9874,56.25
9875,44.75
9876,74.75
9877,NA
9878,116
9879,59.5
9880,87.5
9881,78.5
9882,70.33333333
9883,41.75
9885,119
9886,57
9887,90.75
9888,96.66666667
9890,94.33333333
9891,NA
9892,84.5
9894,76.66666667
9895,71
9897,81.5
9898,97.25
9899,58
9900,50
9901,102.5
9902,110.3333333
9903,108.75
9904,114.6666667
9905,95
9906,80
9908,46.5
9909,57
9910,43.5
9911,44.5
9912,39
9914,55.25
9915,75.5
9917,54.25
9918,90
9920,48.66666667
9921,48.25
9924,57
9925,79
9926,44.33333333
9927,73.25
9928,77
9929,88
9930,68.66666667
9932,76
9933,49
9935,73.75
9937,47.75
9938,74
9939,60.75
9941,42.5
9942,110.6666667
9943,61.5
9944,68
9945,110
9946,54.5
9947,125
9948,NA
9949,61.5
9950,86.25
9951,109.6666667
9952,104.3333333
9953,93.25
9955,73
9956,61
9957,85
9958,76.5
9959,78.75
9960,66.66666667
9962,71.75
9963,66.66666667
9964,64.5
9965,56
9966,80
9968,57.75
9969,69.25
9970,81.75
9971,61
9972,58.75
9973,110
9974,93.5
9975,82.33333333
9976,72.5
9978,94.5
9979,68.5
9980,60.5
9981,55.5
9982,79.25
9983,58.5
9984,56
9985,63.5
9986,86
9987,82.25
9988,112.3333333
9990,75
9991,92.75
9993,119.6666667
9995,41.75
9996,38.25
9997,51.5
9998,46.25
9999,54.25
10001,49.5
10002,42.5
10004,79
10005,67.25
10006,131.5
10008,73
10009,77.75
10010,75.25
10011,65.25
10012,105.6666667
10013,100
10014,132
10015,51.25
10017,76.5
10018,81.33333333
10020,48
10022,45.25
10023,90
10027,NA
14312,NA
14313,NA
14314,NA
14315,NA
14318,NA
14319,NA
15560,NA
15591,NA
15592,NA
15593,NA
18694,NA
18696,NA
19949,NA
19950,NA
19951,NA
